replicas,clients,payload,ports,latency(us),throughput client(Mop/sec), throughput server(Mop/sec), network(Gbps)
1,1,0,1,9.97891,0.100228,0.0581901,0.0279312
1,1,190,1,11.3548,0.0880689,0.0536298,0.10726
1,1,512,1,12.9607,0.0771812,0,0
1,20,0,1,11.0729,1.80682,0.908946,0.436294
1,20,190,1,12.315,1.62427,0.807535,1.61507
1,20,512,1,13.8884,1.44025,0.714663,3.2703
1,50,0,1,17.1968,2.90813,2.43104,1.1669
1,50,190,1,18.5615,2.69418,2.21528,4.43055
1,50,512,1,22.5236,2.21999,1.82771,8.3636
1,100,0,1,22.4023,4.46415,4.29653,2.06233
1,100,190,1,25.5646,3.91172,3.72023,7.44046
1,100,512,1,49.6043,2.01596,1.90336,8.70979
1,150,0,1,25.4254,5.89976,5.47988,2.63034
1,150,190,1,34.7763,4.31343,3.97316,7.94632
1,150,512,1,71.7297,2.09118,1.90696,8.72624
1,180,0,1,27.4542,6.55719,6.22593,2.98845
1,180,190,1,42.8725,4.19851,3.97443,7.94887
1,180,512,1,88.3803,2.03666,1.90269,8.70671
1,200,0,1,28.9838,6.90091,6.6832,3.20794
1,200,190,1,48.2909,4.14158,3.976,7.95199
1,200,512,1,99.4685,2.0107,1.90338,8.70987
1,250,0,1,31.0735,8.04587,7.54098,3.61967
1,250,190,1,59.1606,4.22588,3.97337,7.94675
1,250,512,1,121.532,2.05707,1.90331,8.70954
1,300,0,1,34.883,8.60154,8.28187,3.9753
1,300,190,1,72.7822,4.12189,3.97295,7.9459
1,300,512,1,149.397,2.00807,1.90331,8.70953
1,350,0,1,37.9048,9.23375,8.77918,4.21401
1,350,190,1,83.579,4.18766,3.97597,7.95194
1,350,512,1,172.25,2.03193,1.90327,8.70938
1,400,0,1,43.0795,9.28555,9.02205,4.33059
1,400,190,1,96.9464,4.126,3.97382,7.94764
1,400,512,1,216.164,1.85045,1.90333,8.70966
2,1,0,1,201.249,0.00497091,0,0
2,1,190,1,126.255,0.00793095,0,0
2,1,512,1,247.984,0.0040335,0,0
2,20,0,1,23.5171,0.850533,0.755993,0.725754
2,20,190,1,25.2746,0.791341,0.700554,2.80222
2,20,512,1,29.3152,0.682292,0.590791,5.40692
2,50,0,1,27.3015,1.83144,1.70673,1.63846
2,50,190,1,29.2389,1.71008,1.57246,6.28982
2,50,512,1,46.7545,1.06944,0.980277,8.9715
2,100,0,1,39.5544,2.52818,2.42855,2.3314
2,100,190,1,51.9937,1.92333,1.82581,7.30325
2,100,512,1,94.2438,1.06109,0.979549,8.96483
2,150,0,1,45.9247,3.26627,3.15757,3.03127
2,150,190,1,77.945,1.92444,1.83303,7.33211
2,150,512,1,141.463,1.06035,0.979912,8.96816
2,180,0,1,47.2244,3.81168,3.67329,3.52636
2,180,190,1,74.9587,2.40136,2.30648,9.22592
2,180,512,1,106.641,1.68792,1.60234,14.6646
2,200,0,1,54.0068,3.70328,3.61455,3.46997
2,200,190,1,83.3292,2.40013,2.30961,9.23842
2,200,512,1,164.979,1.21229,1.13338,10.3727
2,250,0,1,63.5598,3.93334,3.81951,3.66673
2,250,190,1,117.215,2.13285,2.03724,8.14898
2,250,512,1,176.322,1.41808,1.34097,12.2725
2,300,0,1,64.6962,4.63742,4.51448,4.3339
2,300,190,1,110.505,2.71542,2.62238,10.4895
2,300,512,1,211.381,1.41934,1.34248,12.2864
2,350,0,1,78.638,4.45225,4.3444,4.17062
2,350,190,1,129.188,2.70925,2.6146,10.4584
2,350,512,1,329.691,1.06161,0.978838,8.95833
2,400,0,1,79.8102,5.01192,4.89764,4.70174
2,400,190,1,187.125,2.13762,2.05083,8.20332
2,400,512,1,329.958,1.21229,1.13372,10.3758
3,1,0,1,288.969,0.00346096,0,0
3,1,190,1,207.017,0.00483244,0,0
3,1,512,1,129.68,0.00771951,0,0
3,20,0,1,24.5132,0.815913,0.646234,0.930577
3,20,190,1,26.3938,0.757765,0.587872,3.52723
3,20,512,1,30.3362,0.659305,0.506351,6.95118
3,50,0,1,28.1862,1.78832,1.11894,1.61128
3,50,190,1,30.7006,1.62933,0.986028,5.91617
3,50,512,1,56.9824,0.877494,0.724708,9.94879
3,100,0,1,35.7871,2.79452,2.71229,3.90569
3,100,190,1,39.5858,2.52619,2.3915,14.349
3,100,512,1,86.8669,1.15126,1.17834,16.1763
3,150,0,1,47.8762,3.13357,2.78853,4.01549
3,150,190,1,120.531,1.24449,1.11228,6.6737
3,150,512,1,152.414,0.984206,0.873018,11.9848
3,180,0,1,48.6191,3.70229,3.59584,5.178
3,180,190,1,83.8926,2.98177,1.05645,6.33872
3,180,512,1,190.219,0.946325,0.873891,11.9968
3,200,0,1,51.7101,3.86778,3.75464,5.40668
3,200,190,1,166.153,1.20371,1.11181,6.67083
3,200,512,1,249.232,0.802479,0.724492,9.94583
3,250,0,1,58.9319,4.24325,4.14839,5.97369
3,250,190,1,134.405,1.8601,1.74032,10.4419
3,250,512,1,377.205,0.766294,0.539519,7.40652
3,300,0,1,73.5834,4.07706,3.94907,5.68666
3,300,190,1,216.116,1.39104,1.28493,7.70961
3,300,512,1,314.145,0.955004,0.872628,11.9794
3,350,0,1,68.7506,5.09093,4.64881,6.69429
3,350,190,1,188.962,1.85226,1.74156,10.4494
3,350,512,1,296.507,1.18045,1.07882,14.81
3,400,0,1,80.757,4.95321,4.84403,6.9754
3,400,190,1,218.317,1.83224,1.71183,10.271
3,400,512,1,593.934,0.683461,0.620674,8.52061
1,1,0,2,10.0078,0.0999249,0.0572409,0.0274757
1,1,190,2,11.4555,0.0873171,0.0545477,0.109095
1,1,512,2,12.9607,0.0771592,0,0
1,20,0,2,11.0575,1.80903,0.908422,0.436043
1,20,190,2,12.3769,1.61615,0.805656,1.61131
1,20,512,2,13.9178,1.43741,0.712761,3.2616
1,50,0,2,16.9379,2.95244,2.4697,1.18546
1,50,190,2,18.4342,2.71257,2.23711,4.47421
1,50,512,2,20.4481,2.44551,2.01147,9.20449
1,100,0,2,20.4766,4.88396,4.67518,2.24409
1,100,190,2,22.2133,4.5023,4.27217,8.54435
1,100,512,2,27.8835,3.58638,3.45022,15.7882
1,150,0,2,21.6159,6.93993,6.43653,3.08953
1,150,190,2,24.2395,6.18847,5.71478,11.4296
1,150,512,2,36.984,4.05594,3.81949,17.478
1,180,0,2,23.0185,7.81993,7.41211,3.55781
1,180,190,2,26.4233,6.81239,6.48404,12.9681
1,180,512,2,45.3361,3.97039,3.85217,17.6275
1,200,0,2,24.3166,8.22566,7.97646,3.8287
1,200,190,2,28.429,7.03513,6.80166,13.6033
1,200,512,2,51.2846,3.89986,3.86053,17.6658
1,250,0,2,27.075,9.2344,8.75187,4.2009
1,250,190,2,32.7996,7.62288,7.23259,14.4652
1,250,512,2,62.2348,4.01712,3.8686,17.7027
1,300,0,2,30.6276,9.79657,9.32127,4.47421
1,300,190,2,39.1224,7.66845,7.51461,15.0292
1,300,512,2,76.6309,3.91498,3.87343,17.7248
1,350,0,2,34.2149,10.2296,9.69926,4.65564
1,350,190,2,44.8484,7.80511,7.51678,15.0336
1,350,512,2,88.2006,3.96833,3.87582,17.7358
1,400,0,2,39.6326,10.0938,9.76771,4.6885
1,400,190,2,51.8853,7.71017,7.54298,15.086
1,400,512,2,102.093,3.91817,3.87837,17.7474
2,1,0,2,125.789,0.00795753,0,0
2,1,190,2,211.78,0.00475441,0,0
2,1,512,2,203.831,0.00490794,0,0
2,20,0,2,23.0806,0.866554,0.768501,0.737761
2,20,190,2,25.4415,0.786124,0.693719,2.77488
2,20,512,2,28.446,0.703137,0.617089,5.6476
2,50,0,2,26.4869,1.88782,1.77789,1.70678
2,50,190,2,29.1769,1.71373,1.60038,6.40151
2,50,512,2,34.2204,1.46128,1.36406,12.4839
2,100,0,2,34.3261,2.91384,2.77877,2.66762
2,100,190,2,36.1457,2.76697,2.63534,10.5414
2,100,512,2,50.928,1.96356,1.96879,18.0184
2,150,0,2,35.6303,4.21008,4.05703,3.89475
2,150,190,2,39.5521,3.79258,3.66596,14.6638
2,150,512,2,53.1693,2.82121,2.58269,23.6368
2,180,0,2,41.2983,4.36992,4.24609,4.07625
2,180,190,2,49.2971,3.65135,3.52558,14.1023
2,180,512,2,75.2218,2.39294,2.07966,19.0331
2,200,0,2,40.7153,4.91219,4.78347,4.59213
2,200,190,2,47.2006,4.23739,4.13172,16.5269
2,200,512,2,105.471,1.89631,2.17912,19.9433
2,250,0,2,42.4344,5.89155,5.73328,5.50395
2,250,190,2,60.2442,4.14997,4.15481,16.6192
2,250,512,2,136.195,1.83564,2.07613,19.0007
2,300,0,2,51.7667,5.7955,5.66616,5.43951
2,300,190,2,63.3595,4.73512,4.65237,18.6095
2,300,512,2,125.469,2.39107,2.08252,19.0592
2,350,0,2,51.4767,6.79923,6.6538,6.38765
2,350,190,2,69.08,5.06666,5.03829,20.1532
2,350,512,2,145.765,2.40115,2.3607,21.6051
2,400,0,2,66.8401,5.98689,5.88229,5.647
2,400,190,2,99.6349,4.01523,4.35681,17.4272
2,400,512,2,210.321,1.91227,1.83109,16.7581
3,1,0,2,127.051,0.00788136,0,0
3,1,190,2,127.687,0.00783888,0,0
3,1,512,2,204.72,0.00488653,0,0
3,20,0,2,24.3816,0.820326,0.648785,0.93425
3,20,190,2,26.3258,0.759736,0.589534,3.5372
3,20,512,2,29.0085,0.689473,0.539216,7.40236
3,50,0,2,26.4249,1.89224,1.5681,2.25806
3,50,190,2,74.2847,1.59936,0.787105,4.72263
3,50,512,2,36.6037,1.36599,1.12993,15.5117
3,100,0,2,35.4642,2.81993,2.47125,3.5586
3,100,190,2,34.3607,2.91036,2.73024,16.3814
3,100,512,2,43.183,2.3158,2.16538,29.7263
3,150,0,2,34.5426,4.34249,4.06255,5.85008
3,150,190,2,39.8841,3.76096,3.48305,20.8983
3,150,512,2,91.1898,1.64497,1.54818,21.2534
3,180,0,2,36.2328,4.96795,4.74359,6.83077
3,180,190,2,48.4883,3.71229,3.39026,20.3416
3,180,512,2,88.4481,2.03512,1.54892,21.2636
3,200,0,2,39.6389,5.0456,4.88076,7.02829
3,200,190,2,60.7776,3.29076,3.12128,18.7277
3,200,512,2,176.495,1.13326,1.31522,18.0554
3,250,0,2,47.1496,5.3023,5.01613,7.22323
3,250,190,2,76.427,3.27122,3.45135,20.7081
3,250,512,2,112.615,2.22,2.18886,30.0487
3,300,0,2,46.219,6.49174,6.02384,8.67433
3,300,190,2,90.488,3.31542,3.4277,20.5662
3,300,512,2,179.348,1.70067,1.1263,15.4618
3,350,0,2,51.8739,6.76318,6.41785,9.24171
3,350,190,2,110.351,3.17177,3.34942,20.0965
3,350,512,2,167.829,2.08549,1.75345,24.0714
3,400,0,2,60.3387,6.62932,6.49491,9.35266
3,400,190,2,96.0065,4.16644,3.59561,21.5737
3,400,512,2,228.377,1.80191,0.731978,10.0486
1,1,0,3,9.9972,0.100033,0.0582219,0.0279465
1,1,190,3,11.4356,0.0874582,0.0539323,0.107865
1,1,512,3,12.9983,0.0769374,0,0
1,20,0,3,10.9353,1.82962,0.920098,0.441647
1,20,190,3,12.2508,1.63284,0.812225,1.62445
1,20,512,3,13.8008,1.44934,0.719034,3.2903
1,50,0,3,17.0066,2.94012,2.45212,1.17702
1,50,190,3,18.1384,2.75663,2.2749,4.5498
1,50,512,3,20.0978,2.48808,2.08206,9.52751
1,100,0,3,20.3003,4.92654,4.77993,2.29437
1,100,190,3,21.4053,4.67213,4.45784,8.91568
1,100,512,3,25.1559,3.97529,3.82266,17.4925
1,150,0,3,20.6718,7.25789,6.62696,3.18094
1,150,190,3,22.7563,6.59366,6.02726,12.0545
1,150,512,3,28.7104,5.22494,4.84835,22.186
1,180,0,3,22.3032,8.07216,7.6551,3.67445
1,180,190,3,24.3806,7.3839,7.02312,14.0462
1,180,512,3,33.6716,5.34591,5.12109,23.4341
1,200,0,3,23.4552,8.52724,8.20424,3.93803
1,200,190,3,25.5485,7.831,7.55825,15.1165
1,200,512,3,37.4925,5.33452,5.14628,23.5494
1,250,0,3,26.4423,9.45518,8.9871,4.31381
1,250,190,3,28.0371,8.91803,8.3919,16.7838
1,250,512,3,45.802,5.45839,5.17478,23.6798
1,300,0,3,31.5503,9.50982,9.42098,4.52207
1,300,190,3,32.161,9.33122,9.00808,18.0162
1,300,512,3,56.2947,5.32934,5.1856,23.7293
1,350,0,3,34.635,10.1064,9.49133,4.55584
1,350,190,3,34.9987,10.0024,9.35168,18.7034
1,350,512,3,64.5501,5.42243,5.19301,23.7632
1,400,0,3,41.4643,9.64779,9.52058,4.56988
1,400,190,3,41.0851,9.73619,9.61262,19.2252
1,400,512,3,74.554,5.36552,5.19705,23.7817
2,1,0,3,125.448,0.00797976,0,0
2,1,190,3,127.63,0.00784307,0,0
2,1,512,3,24.5303,0.0407685,0,0
2,20,0,3,23.0041,0.869414,0.778955,0.747797
2,20,190,3,24.6836,0.810258,0.717662,2.87065
2,20,512,3,27.6614,0.723033,0.627043,5.7387
2,50,0,3,26.8344,1.86343,1.75932,1.68895
2,50,190,3,28.3468,1.76387,1.65337,6.61348
2,50,512,3,32.9092,1.52001,1.43979,13.1769
2,100,0,3,29.4979,3.39026,3.28965,3.15806
2,100,190,3,33.7413,2.96402,2.84466,11.3787
2,100,512,3,41.7607,2.39462,2.3287,21.3122
2,150,0,3,32.9382,4.55413,4.40821,4.23188
2,150,190,3,38.2253,3.92417,3.82202,15.2881
2,150,512,3,54.2064,2.77186,2.79879,25.6145
2,180,0,3,33.862,5.31579,5.19285,4.98514
2,180,190,3,39.5168,4.55507,4.4123,17.6492
2,180,512,3,66.972,2.68927,2.97182,27.1981
2,200,0,3,36.9894,5.40742,5.28638,5.07493
2,200,190,3,40.7666,4.90618,4.82137,19.2855
2,200,512,3,72.5249,2.75869,2.89371,26.4832
2,250,0,3,39.641,6.30825,6.15305,5.90693
2,250,190,3,50.1808,4.98203,4.91457,19.6583
2,250,512,3,91.8987,2.72058,2.89125,26.4607
2,300,0,3,41.2258,7.28677,7.18404,6.89668
2,300,190,3,49.1949,6.1046,6.00701,24.028
2,300,512,3,114.905,2.61199,2.82924,25.8932
2,350,0,3,46.3331,7.57864,7.5948,7.291
2,350,190,3,58.0016,6.03869,6.17074,24.683
2,350,512,3,134.436,2.60448,2.84724,26.0579
2,400,0,3,49.1941,8.13133,7.99713,7.67724
2,400,190,3,61.1509,6.54148,6.35352,25.4141
2,400,512,3,111.034,3.60253,3.25219,29.764
3,1,0,3,248.518,0.00402481,0,0
3,1,190,3,206.668,0.00484084,0,0
3,1,512,3,209.365,0.00478678,0,0
3,20,0,3,23.7621,0.841687,0.667077,0.960591
3,20,190,3,26.3735,0.758362,0.593584,3.5615
3,20,512,3,29.2587,0.683603,0.535783,7.35523
3,50,0,3,26.1247,1.91391,1.63921,2.36046
3,50,190,3,28.3378,1.76452,1.49834,8.99004
3,50,512,3,32.7295,1.52769,1.27819,17.547
3,100,0,3,29.9024,3.34423,3.14809,4.53325
3,100,190,3,32.7293,3.05561,2.85312,17.1187
3,100,512,3,250.187,1.91062,1.05351,14.4626
3,150,0,3,63.1321,4.54956,4.28037,6.16374
3,150,190,3,36.5302,4.10623,3.82544,22.9527
3,150,512,3,66.3289,2.26151,1.90407,26.1391
3,180,0,3,35.5636,5.0626,4.93869,7.11172
3,180,190,3,46.379,3.88116,4.00454,24.0272
3,180,512,3,71.6454,2.51255,2.642,36.2693
3,200,0,3,34.508,5.82181,3.37941,4.86635
3,200,190,3,46.9195,4.26283,4.09474,24.5684
3,200,512,3,62.3085,3.5397,1.38943,19.0741
3,250,0,3,39.9801,6.25503,5.90829,8.50794
3,250,190,3,49.7953,5.64569,3.10899,18.6539
3,250,512,3,162.44,1.53908,1.89708,26.0431
3,300,0,3,43.1697,6.94944,6.60063,9.50491
3,300,190,3,58.1478,5.15934,4.93781,29.6269
3,300,512,3,126.662,2.36887,2.52942,34.7239
3,350,0,3,49.5693,7.06092,6.99597,10.0742
3,350,190,3,66.3578,5.27745,4.72624,28.3574
3,350,512,3,143.684,2.43602,2.54316,34.9125
3,400,0,3,53.6527,7.50316,7.4154,10.6782
3,400,190,3,76.2615,5.24516,5.15269,30.9161
3,400,512,3,183.761,2.17676,1.92254,26.3927
1,1,0,4,10.0163,0.0998397,0.0583635,0.0280145
1,1,190,4,11.3933,0.0877719,0.0539787,0.107957
1,1,512,4,12.98,0.0770569,0,0
1,20,0,4,10.9227,1.83135,0.917272,0.440291
1,20,190,4,12.1692,1.64386,0.816936,1.63387
1,20,512,4,13.7393,1.45593,0.721224,3.30032
1,50,0,4,16.2661,3.0744,2.53526,1.21692
1,50,190,4,17.9298,2.78894,2.29857,4.59714
1,50,512,4,19.9169,2.5107,2.07522,9.49621
1,100,0,4,19.8231,5.04482,4.79075,2.29956
1,100,190,4,21.6143,4.62715,4.36902,8.73805
1,100,512,4,24.2699,4.1206,3.93717,18.0165
1,150,0,4,20.9328,7.16647,6.62094,3.17805
1,150,190,4,22.5176,6.66334,6.14553,12.2911
1,150,512,4,26.3014,5.70339,5.31119,24.304
1,180,0,4,22.3674,8.04869,7.6548,3.67431
1,180,190,4,23.908,7.52928,7.08609,14.1722
1,180,512,4,28.5403,6.30746,6.00706,27.4883
1,200,0,4,23.4688,8.52211,8.2555,3.96264
1,200,190,4,25.1057,7.96952,7.64867,15.2973
1,200,512,4,30.4031,6.57846,6.37248,29.1605
1,250,0,4,25.8853,9.6591,8.93456,4.28859
1,250,190,4,27.2923,9.16314,8.54053,17.0811
1,250,512,4,34.7684,7.19054,6.83087,31.2581
1,300,0,4,30.8768,9.71951,9.30076,4.46437
1,300,190,4,31.6871,9.46775,9.17071,18.3414
1,300,512,4,41.0163,7.31431,7.14958,32.7165
1,350,0,4,36.5981,9.56383,9.40071,4.51234
1,350,190,4,35.4816,9.86704,9.50092,19.0018
1,350,512,4,46.4456,7.53629,7.27216,33.2774
1,400,0,4,40.3481,9.91499,9.31291,4.4702
1,400,190,4,39.8787,10.0313,9.58821,19.1764
1,400,512,4,53.4822,7.48067,7.34266,33.6
2,1,0,4,20.424,0.0489644,0,0
2,1,190,4,202.612,0.00493732,0,0
2,1,512,4,246.188,0.00406271,0,0
2,20,0,4,22.6867,0.881609,0.787876,0.756361
2,20,190,4,25.0156,0.799545,0.705973,2.82389
2,20,512,4,27.5797,0.72522,0.636209,5.82259
2,50,0,4,25.5168,1.95964,1.84401,1.77025
2,50,190,4,26.7006,1.87265,1.74776,6.99102
2,50,512,4,31.9433,1.56591,1.46327,13.3919
2,100,0,4,29.3135,3.41147,3.26572,3.13509
2,100,190,4,35.7405,2.79873,2.67445,10.6978
2,100,512,4,39.2256,2.54942,2.45587,22.4762
2,150,0,4,35.5956,4.21414,4.08637,3.92291
2,150,190,4,37.3357,4.01767,3.87834,15.5133
2,150,512,4,45.5202,3.29533,3.183,29.1308
2,180,0,4,34.9249,5.15396,4.9923,4.7926
2,180,190,4,42.1522,4.27027,4.11429,16.4571
2,180,512,4,45.8922,3.92229,3.77056,34.5082
2,200,0,4,38.1573,5.24166,5.09033,4.88671
2,200,190,4,40.9307,4.88645,4.71089,18.8436
2,200,512,4,55.9982,3.57163,3.48008,31.8497
2,250,0,4,40.7257,6.14672,5.97155,5.73269
2,250,190,4,46.9946,5.31981,5.16807,20.6723
2,250,512,4,57.0165,4.38507,4.02263,36.8151
2,300,0,4,39.7845,7.54082,7.23354,6.9442
2,300,190,4,48.3485,6.20504,6.04249,24.1699
2,300,512,4,75.5145,3.97287,4.10826,37.5988
2,350,0,4,45.746,7.67354,7.53411,7.23274
2,350,190,4,49.2813,7.10217,6.80051,27.2021
2,350,512,4,89.2981,3.91948,3.9193,35.8695
2,400,0,4,49.6599,8.05514,8.06357,7.74102
2,400,190,4,53.8932,7.43161,7.36301,29.452
2,400,512,4,101.764,3.93071,4.10734,37.5904
3,1,0,4,247.145,0.004047,0,0
3,1,190,4,204.377,0.00489572,0,0
3,1,512,4,258.947,0.0038624,0,0
3,20,0,4,23.2253,0.86117,0.684542,0.985741
3,20,190,4,26.0014,0.769223,0.599983,3.5999
3,20,512,4,27.5926,0.724848,0.563545,7.73634
3,50,0,4,26.5322,1.88463,1.60568,2.31218
3,50,190,4,28.4312,1.75901,1.46558,8.79346
3,50,512,4,32.2468,1.55068,1.32536,18.1945
3,100,0,4,30.128,3.3192,3.09016,4.44983
3,100,190,4,32.6986,3.06187,2.00528,12.0317
3,100,512,4,39.9074,2.50582,2.3265,31.9382
3,150,0,4,35.8774,4.18102,3.8737,5.57813
3,150,190,4,38.4203,3.90429,3.57661,21.4596
3,150,512,4,57.4097,2.61281,2.43283,33.3979
3,180,0,4,34.4559,5.22436,5.04274,7.26154
3,180,190,4,40.4368,4.45149,3.92438,23.5463
3,180,512,4,58.6641,3.07369,2.79803,38.4114
3,200,0,4,36.5362,5.48712,5.33165,7.67757
3,200,190,4,39.8873,5.01418,4.7934,28.7604
3,200,512,4,52.0734,3.84076,3.69033,50.6609
3,250,0,4,38.8305,6.49663,6.12472,8.8196
3,250,190,4,48.6156,5.14244,4.92062,29.5237
3,250,512,4,59.9214,4.17239,3.18732,43.7555
3,300,0,4,42.6313,7.06336,6.87905,9.90584
3,300,190,4,311.071,5.70386,5.46657,32.7994
3,300,512,4,71.2824,4.20888,3.48351,47.8216
3,350,0,4,47.0442,7.44024,6.61484,9.52537
3,350,190,4,184.459,6.20706,5.75989,34.5594
3,350,512,4,134.58,2.6007,2.5426,34.9048
3,400,0,4,52.9628,7.553,7.39331,10.6464
3,400,190,4,66.4057,6.024,5.83612,35.0167
3,400,512,4,401.915,2.88708,2.47934,34.0364
